stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
89,0.5,10.0,77.66130569999996,,77.64527120000002,77.66130569999996,78.14470310000024,78.14470310000024,78.16125590000001,78.44439319999992,78.52879299999995,left,-10.0,1,1,0.3694844000001467,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
90,0.5,10.0,78.54452609999998,,78.52896890000011,78.54452609999998,79.02783769999996,79.02783769999996,79.04452029999993,79.32761299999993,79.36174520000031,left,-10.0,1,1,0.3221247999999832,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
91,0.5,9.5,79.37771070000008,,79.36187880000034,79.37771070000008,79.86112159999993,79.86112159999993,79.87776960000019,80.16100540000025,80.32841640000015,right,9.5,1,1,0.4516352000000552,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
92,0.5,9.5,80.34429649999993,,80.32854720000023,80.34429649999993,80.82771000000002,80.82771000000002,80.84451780000018,81.12759810000034,81.17832339999995,right,9.5,1,1,0.3387594999999237,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
93,0.5,9.5,81.19445840000026,,81.17846000000009,81.19445840000026,81.67757560000018,81.67757560000018,81.69431359999999,81.97752919999994,82.09503029999996,left,-9.5,1,1,0.40080010000019684,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
94,0.5,9.0,82.1110662000001,,82.09520840000005,82.1110662000001,82.59428610000032,82.59428610000032,82.61095840000007,82.89412820000007,82.97832940000035,left,-9.0,1,1,0.37778300000036324,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
95,0.5,9.0,82.99433570000019,,82.97845860000007,82.99433570000019,83.47767840000006,83.47767840000006,83.494373,83.77747290000025,83.76194560000022,right,9.0,1,1,0.28274229999988165,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
96,0.5,9.0,83.77747290000025,,83.76210500000025,83.77747290000025,84.27750570000035,84.27750570000035,84.27750570000035,84.57755140000017,84.57839570000033,right,9.0,1,1,0.2975741999998718,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
97,0.5,8.5,84.59404910000012,,84.5785208000002,84.59404910000012,85.09428490000028,85.09428490000028,85.09428490000028,85.39421990000028,85.37807640000028,left,-8.5,1,1,0.2715371999997842,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
98,0.5,8.5,85.39421990000028,,85.37819620000027,85.39421990000028,85.87742260000005,85.87742260000005,85.89411160000009,86.17732160000014,86.21139170000015,left,-8.5,1,1,0.32135939999989205,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
99,0.5,8.5,86.22729900000013,,86.2115733999999,86.22729900000013,86.71074130000034,86.71074130000034,86.72746380000035,,86.97824160000027,right,8.5,1,1,0.2666916000002857,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
